SOURCE_INSTANCE	SOURCE_KEY1	SOURCE_KEY2	SOURCE_KEY3	LACTA_ANALYSIS_CODE	UPDATED_ON	UPDATED_BY
EU_LW_V5	500			500	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	501			501	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	502			502	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	503			503	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	504			504	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	505			505	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	LA1			1	2015/10/09 10:02:39.000000000	F_EMMPER
EU_LW_V5	LA1-143			143	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-216			216	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-216.1			216.1	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-413			413	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-54			54	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-55			55	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-6			6	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-7			7	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-9			9	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-9.1			9.1	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-98			98	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1-98.1			98.1	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA10			10	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA100			100	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA1016			1016	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA103			103	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA104			104	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA105			105	2015/10/09 10:02:40.000000000	F_EMMPER
EU_LW_V5	LA106			106	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA107			107	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA108			108	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA109			109	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA110			110	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA111			111	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA112			112	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA113			113	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA114			114	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA115			115	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA122			122	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA124			124	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA125			125	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA126			126	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA127			127	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA128			128	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA133			133	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA134			134	2015/10/09 10:02:41.000000000	F_EMMPER
EU_LW_V5	LA135			135	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA136			136	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA137			137	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA138			138	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA139			139	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA140			140	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA143			143	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA144			144	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA145			145	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA147			147	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA148			148	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA150			150	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA150.1			150.1	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA151			151	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA152			152	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA152.1			152.1	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA153			153	2015/10/09 10:02:42.000000000	F_EMMPER
EU_LW_V5	LA154			154	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA155			155	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA156			156	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA157			157	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA16			16	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA161			161	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA166			166	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA167			167	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA169			169	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA17			17	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA170			170	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA171			171	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA173			173	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA173.1			173.1	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA174			174	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA174.1			174.1	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA175			175	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA175.1			175.1	2015/10/09 10:02:43.000000000	F_EMMPER
EU_LW_V5	LA176			176	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA176.1			176.1	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA178			178	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA178.1			178.1	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA18			18	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA180			180	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA182			182	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA183			183	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA184			184	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA186			186	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA187			187	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA189			189	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA190			190	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA191			191	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA192			192	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA193			193	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA195			195	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA197			197	2015/10/09 10:02:44.000000000	F_EMMPER
EU_LW_V5	LA198			198	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2			2	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-216			216	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-216.1			216.1	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-413			413	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-54			54	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-7			7	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA2-98			98	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA20			20	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA200			200	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA201			201	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA202			202	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA203			203	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA204			204	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA205			205	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA206			206	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA21			21	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA211			211	2015/10/09 10:02:45.000000000	F_EMMPER
EU_LW_V5	LA212			212	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA213			213	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA213.1			213.1	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA214			214	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA215			215	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA216			216	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA216.1			216.1	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA22			22	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA222			222	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA23			23	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA232			232	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA25			25	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA265			265	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA279			279	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA28			28	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA280			280	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA281			281	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA282			282	2015/10/09 10:02:46.000000000	F_EMMPER
EU_LW_V5	LA283			283	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA284			284	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA285			285	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA286			286	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA287			287	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA29			29	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA297			297	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA298			298	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3			3	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-216			216	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-216.1			216.1	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-54			54	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-55			55	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-7			7	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-98			98	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA3-98.1			98.1	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA300			300	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA301			301	2015/10/09 10:02:47.000000000	F_EMMPER
EU_LW_V5	LA302			302	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA304			304	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA305			305	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA306			306	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA307			307	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA311			311	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA312			312	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA313			313	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA318			318	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA323			323	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA34			34	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA35			35	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA369			369	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA373			373	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA374			374	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA375			375	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA378			378	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA379			379	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA380			380	2015/10/09 10:02:48.000000000	F_EMMPER
EU_LW_V5	LA381			381	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA386			386	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA390			390	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA391			391	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA392			392	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA393			393	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA395			395	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA4			4	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA400			400	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA401			401	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA402			402	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA41			41	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA412			412	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA413			413	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA419			419	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA42			42	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA420			420	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA426			426	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA43			43	2015/10/09 10:02:49.000000000	F_EMMPER
EU_LW_V5	LA44			44	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA45			45	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA46			46	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA47			47	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA49			49	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA5			5	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA50			50	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA51			51	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA52			52	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA53			53	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA54			54	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA55			55	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA56			56	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA58			58	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA6			6	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA63			63	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA64BIS			64BIS	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA68			68	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA7			7	2015/10/09 10:02:50.000000000	F_EMMPER
EU_LW_V5	LA70			70	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA72			72	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA74			74	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA75			75	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA76			76	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA8			8	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA80			80	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA800			800	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA801			801	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA807			807	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA808			808	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA809			809	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA814			814	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA817			817	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA818			818	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA85			85	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA87			87	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA89			89	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA9			9	2015/10/09 10:02:51.000000000	F_EMMPER
EU_LW_V5	LA9.1			9.1	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	LA92			92	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	LA93			93	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	LA94			94	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	LA98			98	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	O29			O29	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	O29.G			O29.G	2015/10/09 10:02:52.000000000	F_EMMPER
EU_LW_V5	O29.H			O29.H	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	ACETOPHILE			432	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	APC-PETRI			430	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	ANAPC			431	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	BCEREUSPRE			433	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	ID-GENESEQ			434	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	COLI-MPN3			435	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	COLI-MPNW			436	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	COLI-PETRI			437	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	EC-MPN3			438	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	EC-MPNW			439	2015/10/09 10:02:52.000000000	F_EMMPER
NA_LW_V5	EC-PETRI			440	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	EC-C-PETRI			441	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	EC-MP-25			442	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	ENTBACT-PF			443	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	APC-HETERO			444	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	HETERLAMPN			445	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	HETERLBNPN			446	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LACTIC 			447	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LACTOBAC			448	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	PSEUDO			449	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	APC-PSYCHR			450	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LSPE-LMBXE			451	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LSPE-LMBXP 			452	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LM-CNFPCR			453	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LSPE-LGBX			454	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LG-CNFPCR			455	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LSPELF-BAX			456	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	LSP-CNFBAX			457	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	L-G-ELFAID			458	2015/10/09 10:02:53.000000000	F_EMMPER
NA_LW_V5	L-G-CNF-ID			459	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	MESOAER			460	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	ID-FUNGI			461	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	SALMO-ELFA			462	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	STAPH-CPS			463	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	STAPH-XPRS			464	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	APC-THERMD			465	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	THERMOAER			466	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	THRMANA6			467	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	APC-THERMP			468	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	TVC-NCFM			469	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	YEAST			470	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	YM			471	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	ID-YEAST			472	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	ASH			473	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	CALCIU-ICP			474	2015/10/09 10:02:54.000000000	F_EMMPER
NA_LW_V5	FAT-BABC			475	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	FAT-MOJAPA			476	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	FAT-MOJOAH			477	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	FAT-MOJOAP			478	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	FAT-MOJO			479	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	FAT-BY-FAP			480	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	ICP-DRY			630	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	ICP-MICROW			631	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	IRON-ICP			481	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	SUGR-LAC			482	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	MAGNES-ICP			483	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	MOIST-VO			484	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	NPN-BORIC			485	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	PH			486	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	PHOSPH-ICP			487	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	POTASS-ICP			488	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	PROT-BORIC			489	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	SALT-P			490	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	SODIUM-ICP			491	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	SOLID-FAO			492	2015/10/09 10:02:55.000000000	F_EMMPER
NA_LW_V5	SOLID-MOJO			493	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	SUGR-DP 1-2			494	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	VITAMIN-A			495	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	VITAMIN-D			496	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	L-G-ABAX-N			617	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	L-G-CNFID1			618	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	LSPE-LMBXP			452	2015/10/09 10:02:56.000000000	F_EMMPER
NA_LW_V5	SAL-ELFA-N			462	2015/10/09 10:02:56.000000000	F_EMMPER
EU_LW_V5	LA856			856	2015/10/09 10:02:56.000000000	F_EMMPER
